"Date","Price"
13/04/2018 15:00,8120
13/04/2018 16:00,8140.94
13/04/2018 17:00,8132
13/04/2018 18:00,8124.59
13/04/2018 19:00,8118
13/04/2018 20:00,8094.1
13/04/2018 21:00,7910
13/04/2018 22:00,7886.5
13/04/2018 23:00,7911
14/04/2018 00:00,7885.9
14/04/2018 01:00,7925
14/04/2018 02:00,8049.25
14/04/2018 03:00,8033.62
14/04/2018 04:00,8046.92
14/04/2018 05:00,7987.7
14/04/2018 06:00,7965.39
14/04/2018 07:00,8021.01
14/04/2018 08:00,8142.98
14/04/2018 09:00,8121.94
14/04/2018 10:00,8042.67
14/04/2018 11:00,7960
14/04/2018 12:00,7983.29
14/04/2018 13:00,7916.28
14/04/2018 14:00,7983.99
14/04/2018 15:00,7992.33
14/04/2018 16:00,7968.81
14/04/2018 17:00,8010.21
14/04/2018 18:00,7981.63
14/04/2018 19:00,8039.63
14/04/2018 20:00,8023.87
14/04/2018 21:00,8076.99
14/04/2018 22:00,8046.18
14/04/2018 23:00,8053.48
15/04/2018 00:00,8003.39
15/04/2018 01:00,8068.86
15/04/2018 02:00,8102.37
15/04/2018 03:00,8082.95
15/04/2018 04:00,8076.49
15/04/2018 05:00,8101.61
15/04/2018 06:00,8122.94
15/04/2018 07:00,8113.15
15/04/2018 08:00,8073.93
15/04/2018 09:00,8129.99
15/04/2018 10:00,8118.99
15/04/2018 11:00,8118.45
15/04/2018 12:00,8329.01
15/04/2018 13:00,8343.47
15/04/2018 14:00,8350
15/04/2018 15:00,8331.55
15/04/2018 16:00,8276.4
15/04/2018 17:00,8282.69
15/04/2018 18:00,8294.59
15/04/2018 19:00,8315.73
15/04/2018 20:00,8305.23
15/04/2018 21:00,8279.99
